Id;Sexo;Edad;MiembrosFamilia;ViveConPadres;TrabajoMama;TrabajoPapa;Cuidador;TiempoDedicadoEstudioNum;ApoyoEscolar;ApoyoEscolarFamilia;QuiereEstudioUniversitario;RelacionRomantica;CalidadRelFamilia;TiempoLibre;SaleConAmigos;Ausencias;CantAlcPorSem;PromNotas
633;F;17.0;1.0;N;Otros;Otros;Mama;1.0;no;Si;Si;no;3.0;2.0;2.0;8.0;1;8.0
634;F;15.0;4.0;S;Am@DeCasa;Otros;Mama;0.0;no;Si;Si;Si;4.0;3.0;3.0;6.0;1;13.67
635;F;17.0;1.0;S;Otros;Otros;Papa;0.0;no;Si;Si;Si;3.0;4.0;4.0;2.0;2;16.0
636;F;16.0;5.0;N;Servicios;Otros;Papa;0.0;no;no;Si;no;3.0;2.0;1.0;12.0;2;8.67
637;M;16.0;4.0;S;Am@DeCasa;Otros;Mama;0.0;no;no;Si;no;3.0;2.0;1.0;4.0;1;18.0
638;F;16.0;5.0;N;Otros;Otros;Mama;0.0;no;no;Si;no;5.0;3.0;4.0;12.0;1;4.67
639;M;15.0;4.0;S;Am@DeCasa;Educacion;Mama;2.0;no;Si;Si;Si;5.0;3.0;3.0;2.0;1;15.0
640;F;15.0;5.0;S;Servicios;Am@DeCasa;Mama;6.0;no;Si;Si;Si;4.0;3.0;3.0;4.0;1;4.33
641;M;17.0;4.0;S;Am@DeCasa;Otros;Mama;3.0;no;no;Si;no;5.0;4.0;5.0;2.0;3;4.67
642;F;16.0;5.0;S;Am@DeCasa;Otros;Mama;4.0;no;Si;Si;no;5.0;1.0;3.0;0.0;1;15.33
643;M;18.0;1.0;S;Servicios;Servicios;Mama;1.0;no;no;Si;Si;3.0;3.0;4.0;2.0;4;8.67
644;F;18.0;5.0;N;Otros;Servicios;Otros;10.0;no;Si;Si;Si;4.0;3.0;3.0;10.0;4;8.67
645;F;16.0;5.0;S;Otros;Servicios;Mama;0.0;no;Si;Si;Si;3.0;3.0;3.0;8.0;1;10.33
646;F;16.0;4.0;N;Otros;Otros;Otros;0.0;no;Si;Si;Si;4.0;3.0;2.0;4.0;1;15.33
647;M;16.0;1.0;S;Servicios;Otros;Mama;2.0;no;no;Si;Si;4.0;4.0;4.0;0.0;2;10.67
648;F;15.0;5.0;S;Educacion;Educacion;Mama;1.0;no;no;Si;no;4.0;3.0;2.0;6.0;1;10.0
649;F;15.0;5.0;S;Otros;Otros;Mama;0.0;no;no;Si;Si;5.0;5.0;5.0;2.0;1;10.67
650;M;15.0;5.0;S;Educacion;Servicios;Papa;13.0;Si;Si;Si;no;2.0;2.0;2.0;6.0;1;5.67
651;F;15.0;4.0;N;Servicios;Servicios;Mama;3.0;no;no;Si;Si;1.0;3.0;2.0;24.0;2;5.33
652;M;16.0;5.0;S;Servicios;Servicios;Mama;10.0;no;Si;Si;no;5.0;3.0;3.0;0.0;2;8.33
653;M;16.0;1.0;S;Servicios;Servicios;Papa;1.0;no;Si;Si;no;2.0;3.0;3.0;4.0;2;14.67
654;F;15.0;4.0;S;Educacion;Servicios;Mama;6.0;no;Si;Si;no;4.0;2.0;2.0;2.0;1;8.67
655;F;16.0;1.0;S;Am@DeCasa;Am@DeCasa;Mama;1.0;no;no;Si;no;3.0;4.0;4.0;4.0;3;15.0
656;M;17.0;4.0;S;Otros;Otros;Mama;0.0;no;Si;Si;no;5.0;4.0;5.0;22.0;1;11.67
657;F;15.0;5.0;S;Otros;Servicios;Papa;2.0;no;Si;Si;no;4.0;4.0;2.0;0.0;1;5.67
658;F;15.0;1.0;N;Am@DeCasa;Otros;Mama;1.0;no;Si;no;Si;4.0;4.0;2.0;0.0;1;17.67
659;F;15.0;4.0;;Salud;Servicios;Pa ;5.0;no;Si;Si;no;3.0;3.0;2.0;2.0;1;14.67
660;F;15.0;4.0;S;Am@DeCasa;Otros;Mama;5.0;;Si;Si;no;4.0;3.0;2.0;6.0;1;9.0
661;F;15.0;4.0;S;Am@DeCasa;Servicios;Papa;2.0;no;no;Si;Si;2.0;3.0;4.0;6.0;3;11.33
662;M;16.0;4.0;S;Educacion;Educacion;Mama;1.0;no;Si;no;Si;3.0;3.0;2.0;16.0;2;14.0
663;M;15.0;3.0;N;Servicios;Otros;Mama;1.0;no;no;Si;no;4.0;5.0;5.0;0.0;3;10.33
664;M;18.0;3.0;S;Otros;Otros;Mama;0.0;no;no;no;Si;2.0;3.0;5.0;0.0;3;15.33
665;M;16.0;2.0;S;Am@DeCasa;Otros;Mama;0.0;no;no;Si;Si;4.0;4.0;4.0;6.0;4;14.0
666;F;15.0;4.0;S;Servicios;Servicios;Otros;9.0;no;Si;Si;Si;4.0;2.0;1.0;2.0;2;13.67
667;M;19.0;4.0;S;Servicios;Am@DeCasa;Mama;1.0;no;Si;no;Si;4.0;5.0;4.0;6.0;1;9.33
668;F;17.0;5.0;S;Otros;Educacion;Mama;1.0;Si;Si;Si;Si;4.0;2.0;1.0;0.0;1;5.33
669;M;15.0;5.0;S;Am@DeCasa;Servicios;Mama;2.0;Si;no;Si;no;4.0;4.0;4.0;0.0;1;9.33
670;M;17.0;1.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;2.0;2.0;2.0;14.0;;14.0
671;F;18.0;4.0;S;Am@DeCasa;Otros;Mama;0.0;no;Si;Si;no;5.0;2.0;5.0;6.0;2;14.0
672;M;16.0;5.0;S;Am@DeCasa;Otros;Mama;0.0;no;no;Si;no;4.0;2.0;2.0;4.0;1;15.33
673;M;16.0;4.0;S;Otros;Servicios;Papa;3.0;no;Si;Si;Si;4.0;5.0;5.0;0.0;4;12.67
674;M;16.0;2.0;S;Salud;Servicios;Mama;1.0;no;no;Si;no;4.0;4.0;5.0;0.0;4;9.0
675;M;17.0;2.0;S;Am@DeCasa;Otros;Mama;0.0;no;no;no;Si;3.0;3.0;2.0;8.0;2;7.67
676;M;17.0;4.0;S;Otros;Otros;Mama;2.0;Si;Si;Si;Si;4.0;4.0;4.0;4.0;2;11.67
677;M;15.0;3.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;4.0;4.0;4.0;2.0;3;15.33
678;M;16.0;4.0;S;Am@DeCasa;Servicios;Papa;1.0;no;no;no;no;5.0;3.0;3.0;2.0;2;11.0
679;M;17.0;3.0;S;Otros;Servicios;Mama;4.0;no;no;no;Si;5.0;3.0;5.0;0.0;2;11.0
680;M;17.0;5.0;S;Servicios;Servicios;Mama;0.0;no;Si;no;no;4.0;5.0;2.0;10.0;1;10.67
681;M;16.0;5.0;S;Otros;Otros;Papa;4.0;no;no;no;no;4.0;3.0;5.0;0.0;3;16.67
682;F;16.0;5.0;S;Salud;Servicios;Papa;2.0;no;no;Si;Si;4.0;2.0;3.0;0.0;1;16.33
683;F;16.0;4.0;S;Otros;Otros;Mama;4.0;no;Si;Si;no;5.0;1.0;5.0;0.0;1;10.0
684;F;16.0;5.0;S;Salud;Salud;Mama;2.0;no;Si;Si;Si;4.0;4.0;2.0;0.0;1;13.67
685;M;16.0;5.0;S;Otros;Otros;Papa;1.0;no;Si;Si;no;-3.0;4.0;5.0;4.0;3;7.0
686;M;16.0;5.0;S;Otros;Otros;Mama;4.0;no;Si;Si;Si;4.0;3.0;2.0;0.0;1;16.33
687;M;17.0;3.0;S;Educacion;Otros;Mama;2.0;no;Si;Si;no;4.0;4.0;4.0;0.0;2;15.33
688;F;16.0;5.0;S;Am@DeCasa;Servicios;Mama;4.0;no;no;Si;Si;4.0;3.0;5.0;0.0;1;11.67
689;F;16.0;2.0;S;Otros;Otros;Mama;4.0;no;Si;Si;no;4.0;4.0;5.0;0.0;1;13.33
690;M;17.0;2.0;S;Educacion;Otros;Mama;3.0;no;n ;Si;no;4.0;4.0;4.0;0.0;4;9.33
691;F;16.0;4.0;S;Servicios;Otros;Mama;3.0;no;no;Si;no;3.0;4.0;4.0;0.0;2;12.0
692;M;17.0;5.0;S;Otros;Otros;Papa;2.0;no;no;Si;no;4.0;3.0;4.0;4.0;2;18.33
693;M;16.0;4.0;S;Educacion;Servicios;Mama;1.0;no;Si;Si;Si;4.0;3.0;3.0;8.0;3;9.0
694;M;17.0;4.0;S;Otros;Otros;Mama;5.0;no;Si;Si;Si;5.0;2.0;3.0;4.0;1;9.67
695;M;16.0;5.0;S;Educacion;Otros;Mama;5.0;no;Si;Si;no;3.0;4.0;3.0;4.0;2;7.33
696;M;16.0;5.0;;Servicios;Otros;Mama;4.0;no;no;Si;Si;4.0;2.0;3.0;0.0;1;11.33
697;F;17.0;5.0;S;Servicios;Servicios;P;3.0;;Si;Si;no;5.0;4.0;2.0;0.0;2;19.33
698;F;17.0;2.0;S;Otros;Otros;Mama;4.0;no;Si;Si;Si;5.0;3.0;3.0;32.0;2;14.67
699;F;16.0;4.0;S;Otros;Otros;Mama;3.0;no;Si;Si;no;1.0;2.0;2.0;8.0;1;7.0
700;M;17.0;4.0;S;Servicios;Servicios;Mama;3.0;no;Si;Si;Si;4.0;3.0;4.0;6.0;2;12.67
701;M;16.0;4.0;S;Servicios;Servicios;Mama;1.0;no;Si;Si;Si;3.0;3.0;3.0;0.0;1;12.33
702;M;16.0;1.0;S;Otros;Otros;Mama;3.0;no;no;Si;Si;4.0;2.0;3.0;0.0;1;10.67
703;F;17.0;5.0;N;Salud;Otros;Mama;2.0;no;Si;Si;Si;3.0;3.0;3.0;10.0;2;9.67
704;M;17.0;5.0;S;Am@DeCasa;Otros;Mama;4.0;no;no;Si;no;3.0;1.0;3.0;6.0;2;12.0
705;F;16.0;4.0;S;Servicios;Servicios;Mama;5.0;no;no;Si;no;4.0;3.0;3.0;6.0;1;9.0
706;F;17.0;5.0;S;Am@DeCasa;Servicios;Mama;5.0;no;no;Si;no;5.0;3.0;3.0;0.0;;14.67
707;M;17.0;4.0;S;Am@DeCasa;Servicios;Otros;3.0;no;no;Si;no;4.0;4.0;4.0;16.0;;14.67
708;M;16.0;5.0;S;Servicios;Servicios;Mama;0.0;no;Si;Si;no;4.0;3.0;2.0;0.0;3;9.33
709;M;16.0;5.0;S;Otros;Otros;Papa;1.0;no;no;Si;no;5.0;3.0;3.0;0.0;1;15.67
710;F;17.0;2.0;S;Servicios;Servicios;Papa;3.0;no;no;Si;Si;4.0;3.0;2.0;8.0;1;10.67
711;M;17.0;5.0;S;Servicios;Educacion;Mama;0.0;no;no;Si;no;5.0;2.0;3.0;4.0;1;9.67
712;M;16.0;1.0;S;Educacion;Otros;Papa;1.0;no;Si;Si;no;3.0;3.0;4.0;16.0;4;9.0
713;F;17.0;5.0;S;Servicios;Educacion;Mama;1.0;no;Si;Si;no;4.0;2.0;4.0;30.0;2;9.33
714;F;16.0;3.0;S;Educacion;Educacion;Mama;4.0;no;Si;Si;no;4.0;5.0;2.0;0.0;1;10.0
715;F;16.0;4.0;S;Salud;Otros;Mama;5.0;no;Si;Si;no;4.0;3.0;5.0;2.0;2;15.33
716;F;16.0;4.0;S;Otros;Otros;Mama;3.0;Si;Si;Si;no;4.0;4.0;3.0;4.0;2;12.67
717;F;17.0;4.0;S;Otros;Otros;Mama;3.0;no;Si;Si;no;4.0;4.0;4.0;0.0;2;6.67
718;F;17.0;5.0;S;Otros;Otros;Mama;0.0;no;Si;Si;no;5.0;3.0;2.0;21.0;1;8.33
719;F;16.0;4.0;S;Servicios;Servicios;Mama;11.0;no;Si;Si;no;5.0;3.0;5.0;6.0;1;16.0
720;F;17.0;5.0;S;Am@DeCasa;Servicios;Mama;5.0;no;Si;Si;Si;4.0;4.0;3.0;14.0;3;14.33
721;F;16.0;5.0;N;Servicios;Otros;Mama;2.0;no;Si;Si;no;2.0;3.0;3.0;2.0;2;10.0
722;F;16.0;5.0;S;Educacion;Otros;Mama;5.0;no;no;Si;Si;1.0;3.0;2.0;4.0;1;6.33
723;F;16.0;4.0;S;Am@DeCasa;Otros;Mama;1.0;no;Si;Si;no;4.0;3.0;2.0;2.0;2;12.67
724;F;17.0;4.0;S;Educacion;Otros;Mama;9.0;no;Si;Si;Si;4.0;4.0;2.0;0.0;1;11.33
725;F;19.0;5.0;S;Otros;Otros;Otros;11.0;no;Si;Si;no;4.0;3.0;3.0;4.0;1;9.33
726;M;17.0;1.0;S;Servicios;Otros;Mama;5.0;no;Si;Si;Si;5.0;3.0;5.0;15.0;4;10.67
727;F;16.0;4.0;N;Otros;Otros;Mama;3.0;Si;s ;Si;no;3.0;3.0;4.0;0.0;1;11.0
728;M;18.0;5.0;S;Servicios;Otros;Mama;5.0;no;Si;Si;no;4.0;4.0;4.0;10.0;3;8.67
729;F;17.0;2.0;S;Servicios;Otros;Mama;1.0;no;Si;Si;no;5.0;2.0;1.0;6.0;1;5.0
730;F;17.0;3.0;S;Otros;Otros;Mama;5.0;no;no;Si;no;4.0;4.0;4.0;2.0;2;11.33
731;F;17.0;4.0;S;Otros;Otros;Mama;2.0;no;no;Si;Si;3.0;4.0;5.0;16.0;3;10.67
732;M;18.0;2.0;S;Servicios;Salud;Papa;5.0;no;Si;Si;no;3.0;2.0;4.0;10.0;3;6.33
733;F;17.0;4.0;;Am@DeCasa;Otros;Papa;0.0;no;Si;Si;no;3.0;3.0;3.0;4.0;2;15.0
734;F;17.0;5.0;S;Am@DeCasa;Am@DeCasa;Mama;9.0;no;;Si;no;4.0;3.0;3.0;0.0;1;9.67
735;F;17.0;4.0;S;Am@DeCasa;Servicios;M;2.0;no;Si;Si;no;4.0;2.0;5.0;0.0;1;8.0
736;F;17.0;5.0;S;Am@DeCasa;Otros;Mama;6.0;no;Si;Si;Si;4.0;3.0;4.0;12.0;1;7.0
737;F;16.0;5.0;S;Servicios;Educacion;Mama;3.0;Si;no;Si;no;2.0;3.0;1.0;0.0;1;13.67
738;M;18.0;5.0;S;Otros;Otros;Mama;3.0;no;Si;Si;no;3.0;3.0;3.0;9.0;5;10.33
739;F;16.0;5.0;S;Educacion;Servicios;Mama;6.0;no;Si;Si;no;5.0;3.0;2.0;4.0;1;7.0
740;F;18.0;4.0;S;Otros;Otros;Mama;3.0;no;no;Si;Si;5.0;3.0;3.0;4.0;1;7.33
741;F;17.0;4.0;S;Otros;Otros;Mama;2.0;no;no;Si;no;5.0;3.0;4.0;2.0;2;17.0
742;M;17.0;1.0;S;Servicios;Servicios;Papa;2.0;no;Si;Si;no;5.0;3.0;3.0;0.0;2;6.33
743;M;18.0;2.0;S;Am@DeCasa;Otros;Mama;3.0;Si;Si;Si;Si;4.0;3.0;2.0;2.0;4;10.33
744;F;17.0;5.0;N;Otros;Otros;Mama;6.0;no;no;Si;Si;3.0;2.0;3.0;0.0;;12.67
745;F;17.0;3.0;S;Salud;Otros;Papa;4.0;no;no;Si;Si;3.0;2.0;3.0;0.0;1;9.0
746;M;17.0;4.0;S;Otros;Otros;Papa;3.0;no;Si;Si;no;4.0;5.0;2.0;0.0;1;13.67
747;M;17.0;5.0;S;Educacion;Educacion;Mama;2.0;Si;Si;Si;Si;4.0;5.0;5.0;0.0;2;9.0
747;M;17.0;5.0;S;Educacion;Educacion;Mama;2.0;Si;Si;Si;Si;4.0;5.0;5.0;0.0;2;9.0
748;M;16.0;4.0;S;Salud;Otros;Papa;4.0;no;Si;Si;no;4.0;2.0;4.0;0.0;3;13.0
749;M;16.0;2.0;S;Otros;Otros;Mama;2.0;no;Si;Si;no;3.0;4.0;2.0;2.0;1;8.0
750;M;16.0;4.0;S;Am@DeCasa;Otros;Mama;8.0;no;no;Si;Si;5.0;3.0;3.0;0.0;2;6.33
751;M;17.0;1.0;S;Otros;Otros;Papa;4.0;no;no;Si;Si;4.0;4.0;2.0;0.0;5;16.67
752;F;16.0;5.0;S;Otros;Otros;Mama;1.0;no;no;Si;Si;4.0;5.0;2.0;4.0;1;12.33
753;F;16.0;5.0;N;Otros;Otros;Mama;3.0;no;no;Si;Si;5.0;3.0;3.0;0.0;1;6.33
754;F;18.0;1.0;N;Servicios;Otros;Mama;2.0;no;Si;Si;no;4.0;3.0;3.0;18.0;1;17.33
755;F;18.0;2.0;S;Am@DeCasa;Servicios;Mama;4.0;no;Si;Si;Si;5.0;3.0;1.0;16.0;1;10.67
756;F;18.0;4.0;S;Otros;Otros;Mama;0.0;no;no;no;no;4.0;1.0;1.0;14.0;1;7.67
757;M;18.0;4.0;S;Otros;Am@DeCasa;Otros;0.0;no;Si;no;Si;4.0;4.0;3.0;26.0;2;17.33
758;M;17.0;5.0;S;Educacion;Educacion;Mama;0.0;no;Si;Si;no;4.0;2.0;1.0;6.0;1;12.0
759;F;17.0;4.0;S;Otros;Otros;Papa;4.0;no;no;Si;no;5.0;4.0;2.0;4.0;1;15.0
760;F;17.0;3.0;S;Am@DeCasa;Am@DeCasa;Mama;9.0;no;Si;Si;Si;-4.0;3.0;2.0;10.0;1;18.67
761;F;16.0;5.0;S;Otros;Otros;Mama;0.0;no;no;no;no;5.0;3.0;5.0;4.0;1;9.0
762;F;17.0;5.0;S;Am@DeCasa;Servicios;Mama;4.0;no;no;Si;no;2.0;1.0;1.0;2.0;1;12.0
763;F;17.0;2.0;N;Otros;Otros;Otros;1.0;no;Si;Si;no;5.0;5.0;4.0;14.0;1;18.67
764;M;18.0;4.0;S;Otros;Servicios;Papa;3.0;no;no;no;no;5.0;5.0;4.0;16.0;4;9.0
765;F;17.0;1.0;N;Otros;Otros;Mama;0.0;no;Si;no;no;3.0;1.0;2.0;8.0;1;15.33
766;F;17.0;1.0;S;Am@DeCasa;Otros;Mama;9.0;no;no;Si;no;4.0;3.0;3.0;4.0;2;12.67
767;F;17.0;3.0;N;Educacion;Otros;Mama;4.0;no;Si;Si;no;4.0;3.0;2.0;4.0;1;13.33
768;M;17.0;1.0;S;Salud;Otros;Mama;5.0;no;no;Si;Si;2.0;5.0;5.0;8.0;2;8.0
769;M;17.0;1.0;N;Educacion;Otros;Mama;4.0;no;Si;Si;no;3.0;3.0;3.0;0.0;2;13.33
770;M;16.0;1.0;;Educacion;Otros;Mama;1.0;no;no;Si;no;5.0;4.0;5.0;7.0;1;15.33
771;M;16.0;5.0;S;Servicios;Servicios;Mama;1.0;no;;Si;no;5.0;3.0;2.0;4.0;1;15.0
772;F;17.0;5.0;S;Educacion;Servicios;M;3.0;no;Si;Si;Si;5.0;3.0;1.0;2.0;2;13.0
773;M;17.0;5.0;S;Otros;Otros;Papa;6.0;no;no;Si;Si;4.0;3.0;3.0;2.0;1;12.67
774;F;17.0;4.0;S;Servicios;Otros;Mama;10.0;no;Si;Si;Si;4.0;2.0;2.0;10.0;2;7.67
775;F;17.0;5.0;S;Am@DeCasa;Otros;Mama;3.0;Si;no;Si;Si;4.0;3.0;2.0;10.0;1;12.67
776;F;18.0;4.0;S;Otros;Otros;Otros;10.0;no;Si;Si;Si;4.0;4.0;4.0;10.0;1;9.33
777;M;16.0;5.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;4.0;3.0;3.0;7.0;1;8.0
778;F;17.0;5.0;S;Otros;Servicios;Papa;2.0;no;Si;Si;no;4.0;3.0;4.0;4.0;1;3.67
779;M;17.0;5.0;S;Otros;Otros;Papa;0.0;no;no;Si;no;5.0;2.0;2.0;2.0;1;18.0
780;M;22.0;5.0;S;Servicios;Servicios;Mama;1.0;no;no;no;Si;5.0;4.0;5.0;12.0;5;4.0
781;M;18.0;2.0;S;Otros;Servicios;Mama;4.0;no;Si;Si;Si;4.0;3.0;3.0;8.0;;2.67
782;M;16.0;5.0;S;Otros;Otros;Mama;0.0;no;no;Si;no;4.0;3.0;2.0;0.0;3;11.67
783;M;18.0;4.0;S;Servicios;Otros;Mama;0.0;no;no;no;no;4.0;4.0;5.0;8.0;3;11.33
784;M;16.0;5.0;S;Am@DeCasa;Otros;Otros;4.0;Si;Si;Si;no;5.0;3.0;3.0;4.0;2;3.0
785;M;18.0;5.0;S;Servicios;Servicios;Mama;1.0;no;no;no;no;3.0;2.0;5.0;4.0;3;3.67
786;M;16.0;4.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;3.0;3.0;2.0;2.0;2;3.33
787;M;17.0;5.0;S;Otros;Otros;Mama;1.0;no;no;Si;no;4.0;4.0;2.0;0.0;3;1.33
788;M;17.0;2.0;S;Salud;Otros;Mama;1.0;no;Si;Si;no;4.0;4.0;4.0;0.0;1;12.67
789;F;18.0;1.0;N;Otros;Otros;Mama;5.0;no;Si;Si;Si;4.0;3.0;4.0;2.0;2;15.67
790;F;17.0;1.0;S;Educacion;Servicios;Mama;11.0;no;Si;Si;no;4.0;2.0;3.0;2.0;1;5.33
790;F;17.0;1.0;S;Educacion;Servicios;Mama;11.0;no;Si;Si;no;4.0;2.0;3.0;2.0;1;5.33
791;F;19.0;5.0;S;Servicios;Servicios;Mama;3.0;no;Si;Si;no;4.0;3.0;3.0;0.0;1;9.0
792;M;18.0;2.0;S;Servicios;Otros;Mama;4.0;no;no;no;no;4.0;4.0;5.0;4.0;4;10.33
793;F;17.0;4.0;S;Otros;Otros;Mama;6.0;no;Si;Si;no;4.0;3.0;4.0;2.0;2;13.67
794;F;18.0;2.0;S;Otros;Am@DeCasa;Mama;6.0;no;Si;Si;no;4.0;4.0;3.0;4.0;2;1.67
795;F;18.0;5.0;S;Otros;Otros;Mama;4.0;Si;no;Si;no;3.0;2.0;3.0;4.0;1;10.0
796;M;19.0;2.0;N;Servicios;Am@DeCasa;Mama;2.0;no;Si;Si;no;4.0;3.0;1.0;4.0;1;4.33
797;M;18.0;4.0;S;Otros;Otros;Mama;3.0;no;no;Si;no;5.0;2.0;4.0;2.0;1;10.67
798;M;17.0;4.0;S;Otros;Servicios;Mama;1.0;no;no;no;no;5.0;2.0;2.0;0.0;1;4.33
799;F;17.0;3.0;S;Servicios;Servicios;Papa;12.0;no;no;Si;Si;3.0;4.0;1.0;2.0;1;9.0
800;F;20.0;5.0;S;Otros;Otros;Otros;2.0;no;Si;no;Si;1.0;2.0;3.0;8.0;1;3.67
801;F;18.0;4.0;S;Servicios;Otros;Papa;4.0;no;Si;Si;Si;3.0;1.0;2.0;2.0;2;13.0
802;M;18.0;4.0;S;Educacion;Otros;Mama;5.0;no;Si;Si;no;4.0;3.0;2.0;2.0;1;10.0
803;M;18.0;5.0;S;Otros;Otros;Mama;8.0;no;no;Si;no;5.0;3.0;2.0;2.0;1;1.67
804;F;17.0;5.0;S;Otros;Otros;Mama;9.0;no;no;Si;no;3.0;2.0;3.0;2.0;1;11.33
805;F;18.0;5.0;S;Am@DeCasa;Servicios;Mama;5.0;no;Si;Si;Si;4.0;3.0;3.0;0.0;1;9.0
806;M;17.0;4.0;S;Otros;Otros;Papa;0.0;no;no;no;no;4.0;4.0;4.0;8.0;2;13.67
807;M;18.0;2.0;;Otros;Otros;Mama;2.0;no;Si;Si;no;4.0;2.0;5.0;6.0;3;9.0
808;M;17.0;4.0;S;Servicios;Otros;Mama;5.0;no;;Si;Si;5.0;4.0;4.0;0.0;3;15.67
809;F;18.0;4.0;S;Educacion;Otros;M;5.0;no;no;Si;no;4.0;3.0;4.0;8.0;2;11.33
810;M;18.0;5.0;S;Salud;Otros;Papa;5.0;no;Si;Si;Si;5.0;4.0;5.0;4.0;2;4.33
811;F;18.0;4.0;S;Otros;Otros;Mama;5.0;no;Si;no;Si;4.0;3.0;5.0;12.0;1;7.0
812;F;19.0;4.0;S;Otros;Servicios;Otros;5.0;no;Si;Si;no;4.0;3.0;5.0;16.0;3;2.33
813;F;18.0;4.0;S;Otros;Servicios;Papa;14.0;no;Si;Si;Si;4.0;5.0;5.0;10.0;2;10.0
814;F;18.0;1.0;S;Otros;Otros;Mama;2.0;no;Si;Si;no;4.0;4.0;3.0;2.0;1;6.67
815;M;17.0;5.0;S;Am@DeCasa;Am@DeCasa;Mama;5.0;no;Si;Si;Si;3.0;5.0;2.0;2.0;2;11.67
816;F;18.0;4.0;S;Otros;Otros;Mama;4.0;no;Si;Si;Si;4.0;2.0;5.0;8.0;1;10.0
817;F;17.0;5.0;S;Am@DeCasa;Salud;Mama;5.0;no;Si;Si;Si;4.0;3.0;3.0;6.0;1;15.0
818;F;17.0;2.0;S;Servicios;Otros;Mama;3.0;Si;Si;Si;Si;4.0;4.0;4.0;6.0;2;4.33
819;F;18.0;5.0;N;Otros;Servicios;Mama;5.0;no;no;no;Si;4.0;1.0;1.0;15.0;1;14.0
820;M;18.0;4.0;S;Educacion;Servicios;Mama;0.0;no;no;Si;no;3.0;2.0;4.0;6.0;2;3.67
821;F;18.0;5.0;S;Salud;Salud;Papa;4.0;Si;Si;Si;Si;2.0;4.0;4.0;2.0;1;14.67
822;F;17.0;5.0;S;Otros;Servicios;Papa;6.0;no;Si;Si;Si;4.0;2.0;3.0;8.0;1;11.33
823;F;19.0;4.0;S;Servicios;Servicios;Papa;5.0;Si;Si;no;no;3.0;3.0;3.0;0.0;4;5.0
824;M;18.0;1.0;S;Educacion;Servicios;Mama;1.0;no;no;Si;no;4.0;2.0;3.0;0.0;1;10.0
825;M;18.0;4.0;S;Am@DeCasa;Otros;Otros;0.0;no;no;no;no;3.0;4.0;4.0;10.0;3;9.33
826;M;17.0;3.0;N;Servicios;Otros;Mama;1.0;no;no;Si;Si;4.0;5.0;4.0;22.0;3;12.33
827;M;17.0;1.0;N;Educacion;Servicios;Mama;1.0;no;no;Si;no;4.0;4.0;4.0;18.0;3;5.67
828;F;18.0;3.0;S;Am@DeCasa;Otros;Mama;11.0;no;Si;Si;no;5.0;2.0;2.0;2.0;1;9.0
829;F;18.0;5.0;S;Otros;Otros;Mama;4.0;Si;no;Si;no;5.0;4.0;4.0;0.0;1;10.33
830;F;17.0;4.0;S;Otros;Otros;Mama;2.0;no;Si;Si;no;5.0;4.0;5.0;12.0;1;8.33
831;F;18.0;5.0;S;Otros;Otros;Mama;5.0;no;no;Si;Si;4.0;3.0;1.0;10.0;1;12.33
832;M;17.0;4.0;S;Otros;Otros;Papa;4.0;no;no;Si;no;4.0;3.0;3.0;0.0;1;16.67
833;F;18.0;4.0;S;Am@DeCasa;Am@DeCasa;Mama;5.0;no;Si;Si;no;4.0;3.0;3.0;0.0;1;8.67
834;F;17.0;4.0;S;Servicios;Educacion;Mama;5.0;no;Si;Si;no;4.0;3.0;3.0;0.0;1;12.33
835;M;18.0;5.0;S;Servicios;Servicios;Mama;10.0;no;no;Si;no;4.0;2.0;4.0;0.0;2;11.67
836;M;18.0;1.0;N;Educacion;Educacion;Mama;2.0;no;Si;Si;no;5.0;4.0;3.0;0.0;1;11.33
837;M;18.0;4.0;S;Educacion;Otros;Mama;4.0;no;Si;Si;Si;4.0;3.0;2.0;2.0;2;15.0
838;F;17.0;4.0;S;Salud;Servicios;Mama;8.0;no;Si;Si;no;4.0;2.0;2.0;0.0;1;8.0
839;F;17.0;2.0;S;Servicios;Otros;Mama;11.0;no;Si;Si;no;3.0;1.0;2.0;0.0;1;9.0
840;M;18.0;1.0;S;Servicios;Otros;Mama;8.0;no;Si;Si;no;5.0;4.0;2.0;0.0;1;12.0
840;M;18.0;1.0;S;Servicios;Otros;Mama;8.0;no;Si;Si;no;5.0;4.0;2.0;0.0;1;12.0
841;M;17.0;4.0;S;Salud;Otros;Mama;1.0;no;Si;Si;no;4.0;4.0;3.0;0.0;2;8.33
842;F;19.0;5.0;S;Salud;Otros;Otros;3.0;no;Si;Si;no;2.0;3.0;4.0;2.0;2;7.67
843;F;18.0;2.0;S;Otros;Otros;Otros;3.0;no;Si;Si;Si;4.0;4.0;5.0;0.0;1;9.0
844;F;18.0;4.0;;Otros;Otros;Papa;12.0;no;Si;Si;no;4.0;3.0;3.0;0.0;1;13.67
845;M;18.0;1.0;S;Educacion;Educacion;Mama;1.0;no;;Si;Si;1.0;4.0;2.0;0.0;2;14.67
846;F;18.0;3.0;N;Salud;Otros;M;2.0;no;Si;Si;Si;4.0;2.0;4.0;0.0;1;16.0
